[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
            Number of successful scenarios: 500.
            Number of failed scenarios: 0.
            Final average score of valid results: 0.18533267658071834.
            Results are stored in: /home/irteam/ws/alpamayo_pruning/navsim_workspace/exp/alpamayo_15_random_k2_seed1_a1_5/2026.06.01.06.18.56/2026.06.01.06.55.12.csv.
        
[06:55:18]   RESULT: 500,average_all_frames,True,0.559,0.466,0.711,0.96,0.8950817674480849,0.514,0.778,0.984,0.6196172248803827,0.18533267658071836
[06:55:18] --- random_k2_seed1 done ---
Wrote /home/irteam/ws/alpamayo_pruning_share/STATUS.md (7444 bytes)
To https://github.com/Chohoonhee/alpamayo-r1-pruning.git
   9e5a04f..ed8763d  master -> master
[06:55:19] === launching random_k2_seed2 ===
[06:55:19]   server PID=1869122
[06:55:29]   server ready in 10s
2026-06-01 06:55:35,614 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 06:55:35,616 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 06:55:35,616 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 06:55:35,616 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.90it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 28.18it/s]
2026-06-01 06:55:36,097 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 06:55:36,097 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 06:55:36,098 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:55:36,099 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s]
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 26.17it/s]Loading logs: 100%|██████████| 3/3 [00:00<00:00, 26.09it/s]

                                                   [A2026-06-01 06:55:37,263 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0

Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading logs:  67%|██████▋   | 2/3 [00:00<00:00, 13.38it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 14.03it/s]
2026-06-01 06:55:37,365 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:55:42,554 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:55:46,486 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:55:50,447 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:55:54,455 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:55:59,253 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:56:03,368 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:56:08,725 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:56:13,040 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:56:17,073 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:56:21,228 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:56:25,171 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:56:29,088 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:56:33,007 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:56:37,135 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:56:41,214 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:56:45,183 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:56:49,095 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:56:53,025 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:56:56,945 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:57:00,978 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:57:04,947 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:57:08,815 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:57:13,693 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:57:19,362 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:57:23,425 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:57:28,158 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:57:32,251 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:57:36,211 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:57:40,163 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:57:44,106 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:57:48,131 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:57:52,043 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:57:56,160 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:58:00,331 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:58:04,219 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:58:08,145 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:58:12,070 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:58:16,023 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:58:19,940 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:58:24,092 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:58:28,059 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:58:32,173 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:58:36,160 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:58:40,083 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:58:44,236 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:58:48,240 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:58:52,165 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:58:56,249 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:59:00,143 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:59:04,103 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:59:08,029 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:59:11,995 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:59:15,919 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:59:20,016 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:59:24,780 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:59:28,656 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:59:32,516 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:59:36,441 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:59:40,539 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:59:44,485 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:59:48,403 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 06:59:52,651 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 06:59:56,488 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 07:00:00,399 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 07:00:04,335 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 07:00:08,423 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 07:00:12,296 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 07:00:16,368 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 07:00:20,298 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 07:00:24,211 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 07:00:28,175 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
2026-06-01 07:00:32,102 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 130 in thread_id=4ebb0e2f-8206-4afa-bec3-e82869e0e9e3, node_id=0
2026-06-01 07:00:36,007 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 370 in thread_id=a641b69f-19ac-4b04-9971-f0577e1a26e8, node_id=0
